timestamp_offset,bme680_voc,ccs811_tvoc,camera_smoke,camera_brightness,soil_moisture,dht_temp
256,0.9368606999581724,0.9368606999581724,0.8856013833670207,0.9964861884002634,0.296925132693429,1.0
257,0.8672884418564158,0.8672884418564158,0.9149636328829521,1.0,0.30465833061303504,0.9965464933257285
258,0.9138371934715143,0.9138371934715143,0.8864499312084139,1.0,0.29839747246557524,0.9924305329594066
259,0.9257412205316866,0.9257412205316866,0.9046930030406106,0.9973942354726164,0.2982576713835413,1.0
260,0.8948563737662101,0.8948563737662101,0.9061821434257225,0.9915617184403822,0.2965522504461877,1.0
261,0.867842306575066,0.867842306575066,0.9010084766230432,1.0,0.3086440475596293,0.9911401437475154
262,0.8734440045419218,0.8734440045419218,0.9110672047333319,1.0,0.2939491450361401,0.9906719259697946
263,0.8880100870493255,0.8880100870493255,0.9198196455401304,0.999725715311676,0.30004444070937636,1.0
264,0.8748486468555072,0.8748486468555072,0.8849041652203106,0.9920962759111956,0.30835867128072064,1.0
265,0.9293104355889091,0.9293104355889091,0.8927172830638872,1.0,0.2949845527134829,0.9903644487165059
266,0.9052365206982863,0.9052365206982863,0.9142587659436818,0.9924728193091304,0.3007567073782186,1.0
267,0.9007401934421922,0.9007401934421922,0.8898594638222186,1.0,0.29043275869786256,0.9994963138280808
268,0.8809482743815423,0.8809482743815423,0.8855189880717782,1.0,0.30077406695904035,0.996181570058096
269,0.8510912881711277,0.8510912881711277,0.8852250205268354,1.0,0.30722001186908887,0.990636500949101
270,0.94839342283548,0.94839342283548,0.8857266570071565,1.0,0.30184170641039804,0.9981820941493009
271,0.8819328750173474,0.8819328750173474,0.8995440745738283,0.9972052594933566,0.29023144769038,1.0
272,0.9172054316112822,0.9172054316112822,0.9097900374699911,1.0,0.30350386999723045,0.9936408006422044
273,0.8617179919715353,0.8617179919715353,0.8905991845318879,1.0,0.30422584393295543,1.0
274,0.903758763892208,0.903758763892208,0.9078920103656521,0.9983195754313511,0.30663663169085115,1.0
275,0.8796706661166686,0.8796706661166686,0.8875840641289986,1.0,0.2973842064528655,1.0
276,0.935924431407588,0.935924431407588,0.9047238573353265,1.0,0.293323275905025,1.0
277,0.9055260735069574,0.9055260735069574,0.8908429891757866,1.0,0.2950960179423959,0.9999583156847754
278,0.9445234122446192,0.9445234122446192,0.9196070101951964,1.0,0.2995556454321905,1.0
279,0.9227464597835118,0.9227464597835118,0.8960638087219813,0.9957500740231406,0.29810530121881584,0.9901614455972849
280,0.9404076210933096,0.9404076210933096,0.9074034561068985,0.9935808354992824,0.2946758396186378,0.9923252144737408
281,0.8594130284547434,0.8594130284547434,0.9091576359432503,1.0,0.3080792855181437,0.9970853952040301
282,0.8984684073654315,0.8984684073654315,0.9099757386097452,0.9995931674015438,0.29502249560322813,0.9943922993167825
283,0.8674706024346839,0.8674706024346839,0.9170533520292249,1.0,0.3068144699867656,0.9978434921714942
284,0.8748572328783901,0.8748572328783901,0.9034197058189499,1.0,0.3023202698672048,1.0
285,0.9386171774592719,0.9386171774592719,0.8918224348863582,0.9968390227607219,0.3090898079116051,0.9915184912360857
286,0.8892565993583769,0.8892565993583769,0.8930883735215484,1.0,0.2992331983737178,1.0
287,0.9280855156713134,0.9280855156713134,0.9127425674142595,1.0,0.29834097385872405,1.0
288,0.9388154928669561,0.9388154928669561,0.8877727868168069,1.0,0.2948696561626224,1.0
289,0.8878722562882246,0.8878722562882246,0.8874011165444907,0.9979838122834636,0.301911564538103,1.0
290,0.9448208635352973,0.9448208635352973,0.9029330576910143,0.9948217416477151,0.3047985131767212,0.9963501487577253
291,0.8842011562970128,0.8842011562970128,0.9069672780584637,1.0,0.29213844716934967,0.999294191473303
292,0.889238984312982,0.889238984312982,0.8983873931633554,0.9958981554270827,0.2988333600810864,0.9930602053752721
293,0.9014880365690832,0.9014880365690832,0.8971169908097465,0.9989880764300768,0.29122412166780903,1.0
294,0.8851088026639627,0.8851088026639627,0.9181806278918972,0.9950557118794235,0.30523120255350183,0.9963046885025719
295,0.8768455634469701,0.8768455634469701,0.8859588934514332,1.0,0.297242666541077,1.0
296,0.9238339322371522,0.9238339322371522,0.9074943325813628,1.0,0.2948022733817955,0.9985075700974526
297,0.8596045443209024,0.8596045443209024,0.8880135323606166,1.0,0.3082044859164998,1.0
298,0.9241419785815943,0.9241419785815943,0.9070129927683563,0.9971963354527996,0.30804068108419713,0.9926087837505763
299,0.8789657799874464,0.8789657799874464,0.8918457875695174,1.0,0.29802418105443684,0.9946209734236989
300,0.9221275236917019,0.9221275236917019,0.899023119813913,1.0,0.30170354763614937,1.0
301,0.9432656936315477,0.9432656936315477,0.8994035873909109,1.0,0.2905451746155022,0.9947706713157393
302,0.9287962867054055,0.9287962867054055,0.909434449485773,1.0,0.2912972427278952,1.0
303,0.9224327296757441,0.9224327296757441,0.8941427294932639,1.0,0.30173949217287444,0.9981076088051869
304,0.8613634372173671,0.8613634372173671,0.8802731386872106,1.0,0.2995064368298128,1.0
305,0.8727419871421151,0.8727419871421151,0.9092067744603749,1.0,0.30738933545676334,0.994290862085349
306,0.8747445772637635,0.8747445772637635,0.8879259863591015,0.9941586579485052,0.2900052879912231,0.9984301736703733
307,0.8807308766691795,0.8807308766691795,0.9152629100955199,1.0,0.29015921003812883,1.0
308,0.8864922175662918,0.8864922175662918,0.9035829888651248,0.9917928070979984,0.3006265791505421,0.9909371744699441
309,0.9167998478492093,0.9167998478492093,0.9198851604762663,0.9915117963706029,0.3070770079481302,1.0
310,0.8575638484594178,0.8575638484594178,0.8839949118345065,0.9978346244992912,0.2974810293769368,1.0
311,0.9336585444336257,0.9336585444336257,0.9139658553633151,0.990834618298318,0.2955082828934526,0.9952645957867987
312,0.9228814373599209,0.9228814373599209,0.9002525959474401,0.9934634634320185,0.29716372320535045,0.9986269070921782
313,0.9426408738448903,0.9426408738448903,0.9180516279987287,0.9988660612596905,0.3059746607181412,0.9919572482751906
314,0.9485285851340113,0.9485285851340113,0.897045698396751,1.0,0.3082970259619033,0.9946040142762433
315,0.8557551123030558,0.8557551123030558,0.8841897358105573,0.9979968438295446,0.305603662996356,0.9933031390132459
316,0.9309986264313369,0.9309986264313369,0.8846456982157753,1.0,0.3028749005754982,0.9940436497332925
317,0.922612946455382,0.922612946455382,0.8815999228843181,0.9950573124188028,0.2978979620720015,0.9928339227483715
318,0.947654353550019,0.947654353550019,0.9129894330180999,1.0,0.299932599382409,1.0
319,0.9317977612934065,0.9317977612934065,0.9102938114631108,0.9932593624140716,0.30464707807637537,0.9997948169247025
320,0.9304318716540141,0.9304318716540141,0.905935487887428,0.9905428968563569,0.3030020233185706,1.0
321,0.8531332430663106,0.8531332430663106,0.9105200204678403,1.0,0.29944119256086377,1.0
322,0.9181490961842826,0.9181490961842826,0.8872236853473792,0.990843433255227,0.3065723002203912,1.0
323,0.871018130768551,0.871018130768551,0.9085783473342824,1.0,0.30762217804562314,0.9957892612022724
324,0.8971051549278686,0.8971051549278686,0.9083635876824325,1.0,0.30200655718799624,0.9908665507811871
325,0.9295769953942968,0.9295769953942968,0.8876202565387795,1.0,0.2926257633867022,0.9985161883588315
326,0.9272079831579682,0.9272079831579682,0.8824794813480151,0.9940470850895345,0.29232357640244927,1.0
327,0.9380358392755501,0.9380358392755501,0.8961023448749474,1.0,0.3097770299299258,1.0
328,0.9304128752688601,0.9304128752688601,0.8848783200004033,0.9973700165385786,0.30032121445732074,0.9991396230569956
329,0.8708696635883617,0.8708696635883617,0.9174759900058255,1.0,0.30102295787559585,1.0
330,0.8550962071110224,0.8550962071110224,0.9025324352469535,1.0,0.29663491518670143,1.0
331,0.8857905335776358,0.8857905335776358,0.9149643518565892,1.0,0.29395126706308367,1.0
332,0.9272878697720903,0.9272878697720903,0.8821620791065986,1.0,0.3035520059517848,1.0
333,0.8857269712304351,0.8857269712304351,0.9006453108600211,1.0,0.3020947983228651,0.9939798566184248
334,0.8745840561227318,0.8745840561227318,0.8843937179392544,0.9917302542098443,0.3052768647993713,1.0
335,0.9044005667987578,0.9044005667987578,0.8818896310378922,0.9924693304763805,0.29487364592161175,1.0
336,0.8557535197675916,0.8557535197675916,0.9107720242408118,1.0,0.30419117486628955,1.0
337,0.9443783831923241,0.9443783831923241,0.9101164094911259,0.9954029004146845,0.2924541079631495,0.9962195527630577
338,0.9201726062927134,0.9201726062927134,0.9039464834435972,0.9915453373528993,0.304792864276728,0.9978090032911514
339,0.9212223003819421,0.9212223003819421,0.8828608312211821,0.9975793102066887,0.3025712100605846,1.0
340,0.8937542195232668,0.8937542195232668,0.8827440183068641,1.0,0.3078726304164839,1.0
341,0.907447423208131,0.907447423208131,0.9078692314978533,1.0,0.2923195582203113,1.0
342,0.878401597055894,0.878401597055894,0.8802147075171206,1.0,0.29304720410382085,1.0
343,0.9405021255249372,0.9405021255249372,0.9120358135301301,0.9981767693192121,0.2909235150190138,1.0
344,0.8729155611924364,0.8729155611924364,0.9124396960162086,0.9997059889175877,0.2919179460691676,1.0
345,0.886224834066938,0.886224834066938,0.8914193217273283,0.9908372625083053,0.29221574094583536,1.0
346,0.9188066315844207,0.9188066315844207,0.9069050919107112,0.9945542889497928,0.3009168994200335,0.992915496107856
347,0.933243802504328,0.933243802504328,0.89113794547147,0.9919722512047209,0.29086252903419474,0.9937964980690381
348,0.9053789410239422,0.9053789410239422,0.8962407839960653,0.9957573085974711,0.2918792938837933,0.998756476881956
349,0.8795807379631398,0.8795807379631398,0.9031889720029731,0.9969446874818861,0.29559780194044993,0.9914854502907886
350,0.8746460634532086,0.8746460634532086,0.8917812387019494,0.9975171279337545,0.2926424624866104,1.0
351,0.9441702538706698,0.9441702538706698,0.9014351015042259,0.9924048324911985,0.296813000236434,0.9960492922159281
352,0.9249944733587253,0.9249944733587253,0.9093982733317987,0.9925134026327735,0.3049305063886446,1.0
353,0.941183195931041,0.941183195931041,0.9141237234746963,0.9902091628087696,0.2974647995729385,0.9902996380770844
354,0.9144541409303474,0.9144541409303474,0.9111535730488136,1.0,0.3064142211577941,1.0
355,0.8596308688528385,0.8596308688528385,0.902768447519361,0.994836346076715,0.30304818090938984,1.0
356,0.9458069011008332,0.9458069011008332,0.9035348241030364,0.9987098069024766,0.3061025353780835,0.9902650227190578
357,0.893841051492887,0.893841051492887,0.8924787852047302,0.9908684192729578,0.294209234302986,1.0
358,0.9047776150632116,0.9047776150632116,0.8915822401629353,0.9921917117322648,0.3064207128428299,1.0
359,0.9216333634500484,0.9216333634500484,0.8818257274174591,1.0,0.3028411661677355,1.0
360,0.8840232169106452,0.8840232169106452,0.9134710153634971,0.9988463062430778,0.2986369862819731,0.991220907990347
361,0.9051544491617594,0.9051544491617594,0.8867687079972878,0.9917950881652625,0.2992576108798314,0.9974410880212142
362,0.9262725255772244,0.9262725255772244,0.8848045490026342,0.9950812603212259,0.3047404775976208,1.0
363,0.9310428525335305,0.9310428525335305,0.9085321388775603,1.0,0.2972492726263423,1.0
364,0.9009401177986481,0.9009401177986481,0.9114530252217362,0.9936943802450171,0.2988366992353814,0.9917178862740922
365,0.8678320870381148,0.8678320870381148,0.8978441442855132,1.0,0.2940245808717706,1.0
366,0.9450674462430705,0.9450674462430705,0.8974087696784385,0.9975953779873619,0.296350288768601,1.0
367,0.9028621917256031,0.9028621917256031,0.898173225800165,1.0,0.297692079499164,0.9978245971124994
368,0.9432637713936379,0.9432637713936379,0.9161916437978095,1.0,0.3007517061421664,1.0
369,0.8973852670883871,0.8973852670883871,0.8904340190409301,0.9928765191847321,0.3066530616772748,1.0
370,0.8948147531206261,0.8948147531206261,0.893463596304323,0.9925658888957959,0.2928746614153413,1.0
371,0.8808259656886969,0.8808259656886969,0.8822082900649606,0.999073019931621,0.306601105458099,1.0
372,0.9380354937398437,0.9380354937398437,0.8870159604234603,0.9933520265709632,0.29909947726979597,1.0
373,0.9175448682866343,0.9175448682866343,0.8914197146688174,1.0,0.309724592255695,0.9909765432543607
374,0.8731840040843195,0.8731840040843195,0.8836753395953207,0.9969719283193886,0.30441966264240977,1.0
375,0.8545277986301681,0.8545277986301681,0.8886299227095161,0.9993887560236332,0.2962634157847018,0.9944146409474698
376,0.9260031894101671,0.9260031894101671,0.9070500924871842,1.0,0.29801578680672847,0.9995405572331645
377,0.9055590269526634,0.9055590269526634,0.8959988163164732,1.0,0.2950423523238063,1.0
378,0.8626605913885471,0.8626605913885471,0.9037030966742481,1.0,0.29932934815851586,0.9930468105021728
379,0.9181993354264637,0.9181993354264637,0.9051325902135604,0.9996376876793593,0.3086604802127964,1.0
380,0.8891584358678002,0.8891584358678002,0.8957561431284898,1.0,0.3058180951730558,1.0
381,0.90795073495428,0.90795073495428,0.8804456166718455,1.0,0.2916425038748667,1.0
382,0.9082017888818206,0.9082017888818206,0.8945580874967943,1.0,0.3035535195547917,0.9972854705691138
383,0.8960627162788622,0.8960627162788622,0.8805425865580649,0.9910128619308156,0.29565093791111635,0.9912036044302678
384,0.8967684351725448,0.8967684351725448,0.8953760750542333,1.0,0.298446183566335,1.0
385,0.8542765638468496,0.8542765638468496,0.9030682509878458,1.0,0.3070560270493179,1.0
386,0.8574008324352514,0.8574008324352514,0.8973724776832043,1.0,0.29118422890683937,0.992832801512489
387,0.9089469914374502,0.9089469914374502,0.9121360238511268,1.0,0.29469000565394204,0.9978037921056776
388,0.8893122259342443,0.8893122259342443,0.9070328920600895,1.0,0.29972355004744816,1.0
389,0.9324029376937452,0.9324029376937452,0.9062109998424728,1.0,0.2927212002544971,0.9992880562443823
390,0.8503571396192923,0.8503571396192923,0.8997635234352409,1.0,0.30810862169606346,0.993100028945525
391,0.9111029811376006,0.9111029811376006,0.8885394112441192,1.0,0.2905929769248561,0.9970680077336114
392,0.881165806514645,0.881165806514645,0.8891696249987563,1.0,0.30671033502249234,0.9975542264142258
393,0.8668207233193483,0.8668207233193483,0.9178171234629848,1.0,0.30734988491560317,0.99227332406218
394,0.9484215064298354,0.9484215064298354,0.8820434735909871,0.9952313757245083,0.29924705283378966,1.0
395,0.866914356366282,0.866914356366282,0.8887308747468213,0.9985883357057095,0.30695502575757544,1.0
396,0.9498760072736406,0.9498760072736406,0.8893965246866793,1.0,0.30394723667622675,1.0
397,0.9277329287093703,0.9277329287093703,0.892278212312242,1.0,0.29104178977436934,1.0
398,0.8760762899262341,0.8760762899262341,0.9018210373859378,1.0,0.29075017238546474,1.0
399,0.928791194440611,0.928791194440611,0.8974325786526882,0.9953693021038147,0.29807402934189103,1.0
400,0.9100646803965396,0.9100646803965396,0.8902456069910825,1.0,0.2999633964686518,0.9901841780247248
401,0.8905259515887032,0.8905259515887032,0.9195756728345121,0.9990573987398902,0.2982121131176068,0.9910355845608511
402,0.885908029908279,0.885908029908279,0.9016397817490117,0.9951330817114491,0.2941895742701287,0.9911282203535349
403,0.926589787303045,0.926589787303045,0.9189788124606784,0.9953404481652388,0.29475822832092047,0.9918041345788573
404,0.9096288152130221,0.9096288152130221,0.8947202677181797,1.0,0.3087250068384093,1.0
405,0.9080656734774605,0.9080656734774605,0.9062387517792716,0.9953271557700835,0.307602062550042,0.9969974490288748
406,0.8579054836266334,0.8579054836266334,0.8948461933625471,0.9963439887392704,0.3025178773383356,0.9920915952843264
407,0.9089951805341019,0.9089951805341019,0.8978388351644812,0.9912761464284205,0.3090006058549743,1.0
408,0.8952910329013974,0.8952910329013974,0.8880708029213077,0.9954304400558437,0.30967615945710286,1.0
409,0.914288835769876,0.914288835769876,0.8937941038082523,0.9940970386986525,0.29169068205653287,1.0
410,0.9112090721101953,0.9112090721101953,0.8980029796110601,0.9971128863074268,0.30004783365317633,0.9938004746117505
411,0.9196620977551607,0.9196620977551607,0.8834816417017737,0.9948176207792427,0.2967264123546986,0.9953840129183957
412,0.8515981485111785,0.8515981485111785,0.9069717766588589,1.0,0.29557754673807296,0.9914716480699133
413,0.8810934960144013,0.8810934960144013,0.8960872848333924,0.9996190251215239,0.3060406883986982,1.0
414,0.8776509454917119,0.8776509454917119,0.8902907485263807,1.0,0.3048659511924105,0.9970406201092048
415,0.8600051345210483,0.8600051345210483,0.9120163857481374,1.0,0.29744698464138364,1.0
416,0.9211808657848423,0.9211808657848423,0.899822624996909,1.0,0.2928851803890407,0.9975863447029725
417,0.9145171087511035,0.9145171087511035,0.9181558465367117,1.0,0.30511220831606056,0.9981651360351761
418,0.8646072194987133,0.8646072194987133,0.887899002540408,1.0,0.29873759653016246,0.9958009236251495
419,0.9413283067060995,0.9413283067060995,0.8853598667737718,1.0,0.3029363147506696,1.0
420,0.8947632591287312,0.8947632591287312,0.8879591878252402,1.0,0.30785019842370115,0.9979506325380327
421,0.9491376177978151,0.9491376177978151,0.8989529894531975,1.0,0.2950506730597582,0.9985736788587591
422,0.8527894152525,0.8527894152525,0.8859592405847132,0.994807646295541,0.3014635358044072,1.0
423,0.9193479191178935,0.9193479191178935,0.9014833547017603,1.0,0.3086588436762627,1.0
424,0.8833216838334426,0.8833216838334426,0.8981698760657988,0.9924661709392212,0.2991950960177412,1.0
425,0.9301346835789724,0.9301346835789724,0.9034217480579416,0.9952088105189667,0.2998719521799915,1.0
426,0.8583226448807251,0.8583226448807251,0.903829117169557,1.0,0.3015630577930367,0.9937450450171501
427,0.9257809132119296,0.9257809132119296,0.9172668852523218,1.0,0.3056584997949645,1.0
428,0.8839318891200807,0.8839318891200807,0.9118050175144231,0.9933456328720607,0.2925403823667609,0.999890108109202
429,0.9017424287072668,0.9017424287072668,0.9122557682401341,1.0,0.29452748327290373,1.0
430,0.8633265218519482,0.8633265218519482,0.8901177729902378,0.9917451696559552,0.30626713743509293,0.9951106837373689
431,0.9108355032271511,0.9108355032271511,0.8866502485411768,0.9929566946455458,0.30418173323724756,0.9922503477517455
432,0.8558896626609165,0.8558896626609165,0.9049352967464164,1.0,0.30673135397636664,1.0
433,0.9491095532025897,0.9491095532025897,0.8871348912023703,0.9981144600587658,0.30563718505953175,0.9913897536087314
434,0.9096603693901377,0.9096603693901377,0.8953125428220978,0.9917421638138472,0.30598916714373475,1.0
435,0.8732251411375362,0.8732251411375362,0.8879962568505002,1.0,0.2963284048294047,0.9926511476029471
436,0.9498808194462054,0.9498808194462054,0.8956334479519118,0.9906676809731143,0.29503614284938934,0.9911863405752668
437,0.8979137085723086,0.8979137085723086,0.8832309141199481,0.9921524005901209,0.29234098220048127,1.0
438,0.854876101304897,0.854876101304897,0.8978296352583488,1.0,0.30930121643025543,1.0
439,0.8531066613956924,0.8531066613956924,0.8848999896237437,1.0,0.2919326576891692,1.0
440,0.9198741390480888,0.9198741390480888,0.8827769373139294,0.9979280559554309,0.298805929924261,1.0
441,0.8929622243236615,0.8929622243236615,0.9045384753014711,1.0,0.2981456307762477,1.0
442,0.8967153073393684,0.8967153073393684,0.8932813126867304,0.9998595598393235,0.2954263474740737,0.9916786391785571
443,0.9215315055268187,0.9215315055268187,0.906522059293825,1.0,0.30708836683372875,0.9912777124079293
444,0.8795093960517795,0.8795093960517795,0.9042656151263931,1.0,0.2998834368572116,0.9968006500356381
445,0.9094585054912572,0.9094585054912572,0.9089290857647215,0.9997164222520379,0.2938624843363749,1.0
446,0.8638688945956015,0.8638688945956015,0.8909132396612518,1.0,0.2922644290049483,0.9909607740228864
447,0.9004083137177223,0.9004083137177223,0.9050612800215414,1.0,0.2996456238672306,0.9975667644913646
448,0.9262385371198348,0.9262385371198348,0.8960247457404474,0.9910987686542184,0.3011197140508855,0.9987171456824229
449,0.9236163161437068,0.9236163161437068,0.8850066995197957,1.0,0.30972284804004463,0.9950335677822214
450,0.9228618812688304,0.9228618812688304,0.9011837989818287,0.9957488452623824,0.2943383196234268,0.9984891199623305
451,0.935510528522219,0.935510528522219,0.8836320614757789,1.0,0.29277791354220056,0.9907828691156716
452,0.9182725008882626,0.9182725008882626,0.9060360167389409,0.9907237453253003,0.29981050626724215,0.9915833958990712
453,0.85313230291382,0.85313230291382,0.8928064350174664,0.991688462036248,0.2988806209284187,0.9908621729188053
454,0.8659161205832989,0.8659161205832989,0.8813637840279245,1.0,0.29482833509314493,0.9902714946497113
455,0.8906986117856008,0.8906986117856008,0.9127219563387307,0.9911643947949604,0.2925799307332696,0.9963430205454484
456,0.9282344935454688,0.9282344935454688,0.8980071737637798,0.9917185933491492,0.30802513141931753,0.9985292718754775
457,0.8813557341862487,0.8813557341862487,0.9081601514202428,1.0,0.3055153310045777,1.0
458,0.8514556514305793,0.8514556514305793,0.9103988862366212,0.9922805271154727,0.29058008751670533,1.0
459,0.8986720261223495,0.8986720261223495,0.8846973727037123,0.9955131646418707,0.2984268658224637,1.0
460,0.887841128917067,0.887841128917067,0.8874806072616581,1.0,0.2935897081767918,0.9910135465651094
461,0.9027963787981069,0.9027963787981069,0.886956216935812,1.0,0.3005554082907044,1.0
462,0.8649328869241419,0.8649328869241419,0.8882517940605084,1.0,0.3059067137502125,0.9953271735968787
463,0.9133847068252448,0.9133847068252448,0.9136163670829491,1.0,0.3027361620006345,0.9926726160359318
464,0.9187364357246359,0.9187364357246359,0.9089534679837227,0.9971244896295974,0.3099621686165134,1.0
465,0.898403011399483,0.898403011399483,0.9038761110936355,1.0,0.2970679432392382,1.0
466,0.913382977649873,0.913382977649873,0.9177918838604263,0.9927023770123248,0.2958887592880492,0.9926500207320188
467,0.8650877110899228,0.8650877110899228,0.9129373439124803,1.0,0.29714378487767773,0.9985234185974511
468,0.8965343160438349,0.8965343160438349,0.8938627337157526,1.0,0.3046854588273982,1.0
469,0.941970117937173,0.941970117937173,0.9027460616149259,0.9905707533244887,0.29154501176010683,0.9914316950971316
470,0.8922538101245922,0.8922538101245922,0.9015716165445357,0.9935059538915301,0.29292974511181474,1.0
471,0.9250844963439685,0.9250844963439685,0.8933578402097858,1.0,0.3026583612895902,1.0
472,0.9084886841373877,0.9084886841373877,0.909176479331985,0.9904109575093578,0.30694997278659486,0.9992891966583636
473,0.939228883026257,0.939228883026257,0.8809499266358356,0.9943434339565932,0.3051651083520282,0.999349036741105
474,0.9224101070420849,0.9224101070420849,0.8832060259336031,0.9925183613971951,0.3037657051281119,0.9972455479998925
475,0.9473192524151366,0.9473192524151366,0.890780928491366,1.0,0.2966966125111154,1.0
476,0.9440825805081797,0.9440825805081797,0.9083940010160709,0.9990637859022931,0.30481542577018095,1.0
477,0.8884503141170005,0.8884503141170005,0.889908436371141,1.0,0.3088683996760264,0.9949561761148985
478,0.8528354867796976,0.8528354867796976,0.9077992911500801,1.0,0.2900414334773741,0.9945385258740771
479,0.851145230074798,0.851145230074798,0.8953022014473907,1.0,0.3066612970817531,1.0
480,0.9141559422203716,0.9141559422203716,0.9133286568143953,0.9977176237400793,0.30940214342730693,0.9917819573435301
481,0.8556226339564622,0.8556226339564622,0.8809299860374787,0.9902207225707685,0.30845336912745824,0.9906455402704852
482,0.8829410709842967,0.8829410709842967,0.8817423118586242,1.0,0.30302339640410203,1.0
483,0.8845726298629545,0.8845726298629545,0.9182435288113543,0.9983578335425056,0.30590727830961706,1.0
484,0.9220236227299284,0.9220236227299284,0.9110971483552144,1.0,0.2989607291981424,0.9962928041179948
485,0.8942588664218297,0.8942588664218297,0.8925685365456235,1.0,0.299050036974274,0.998205539413194
486,0.9222956963633417,0.9222956963633417,0.8904250216542384,0.9948111304842975,0.3017499197650626,1.0
487,0.8655345136769134,0.8655345136769134,0.8888104296849999,1.0,0.3062184718648598,1.0
488,0.9383746556314934,0.9383746556314934,0.9026687209161524,0.9918399073924574,0.2991870769087938,0.992900876171783
489,0.9019351099914388,0.9019351099914388,0.8855261027880957,0.994028161038309,0.2920373319758843,0.9923708481828308
490,0.8715563342696238,0.8715563342696238,0.916113513952425,0.9918916959734249,0.29853956131225656,1.0
491,0.9018510132116977,0.9018510132116977,0.8878385554797329,0.9971472146611368,0.299032924415016,0.9937858836590796
492,0.9099401963471845,0.9099401963471845,0.9015084320927343,0.9932584676155888,0.3010675050579948,1.0
493,0.9423747846987913,0.9423747846987913,0.9080135301957545,0.9931084747369154,0.2940661637446457,0.9943311130595022
494,0.9111770140510195,0.9111770140510195,0.8978836613305149,0.9957905760850734,0.29022636013249575,0.9933307384264536
495,0.9078635171247217,0.9078635171247217,0.895597255738549,1.0,0.2980164722043463,1.0
496,0.8739760316108517,0.8739760316108517,0.8868971364881674,1.0,0.30553116002120784,1.0
497,0.900091741735667,0.900091741735667,0.9023690363036485,1.0,0.2988054517617452,0.9951427005504387
498,0.8957150826268883,0.8957150826268883,0.9110113629358416,1.0,0.29957295649298926,1.0
499,0.8863197282813671,0.8863197282813671,0.8993287300770559,1.0,0.3054837729452409,0.9910605364622239
500,0.9092759365338712,0.9092759365338712,0.8820447709910736,1.0,0.3087985229384223,0.998252727546594
501,0.9293347563651362,0.9293347563651362,0.8865003783681958,0.9900530824387327,0.2997546265279421,1.0
502,0.8886475475808079,0.8886475475808079,0.9000823666906163,0.9942580757013615,0.2983562073065491,1.0
503,0.9410035538910909,0.9410035538910909,0.9117358824768055,1.0,0.3058568107926291,1.0
504,0.870236046352881,0.870236046352881,0.9025311666392066,1.0,0.3091465534485949,0.9976523642834041
505,0.9081625753894434,0.9081625753894434,0.8843379944407614,1.0,0.29437646365643694,1.0
506,0.8695571836178775,0.8695571836178775,0.8815511581347949,1.0,0.3063899494169032,0.9963467513405598
507,0.9306518192933393,0.9306518192933393,0.8914144911331636,1.0,0.3074422430248704,1.0
508,0.9207968251320773,0.9207968251320773,0.881516642547726,0.9925235686682488,0.2988666187021435,0.9943619353900295
509,0.8967977172328017,0.8967977172328017,0.9023071636116974,1.0,0.30871082061977434,1.0
510,0.9355316602507875,0.9355316602507875,0.8988386434417104,1.0,0.309327177817489,1.0
511,0.8582646599186006,0.8582646599186006,0.8830332555859387,1.0,0.30125481032088863,0.9924704067458129
512,0.916656006331323,0.916656006331323,0.8979881984972452,1.0,0.29501999433702714,1.0
513,0.8828585415429027,0.8828585415429027,0.9110167327096453,1.0,0.30284823397370597,0.9951917640793346
514,0.926239710397431,0.926239710397431,0.8992827149828612,0.9944987557881486,0.290037569383333,0.9985024317888528
515,0.8696059921597692,0.8696059921597692,0.9109474581870577,1.0,0.30332541420071846,1.0
516,0.8772364764390294,0.8772364764390294,0.9008577253991461,0.9937622373301839,0.3057016146044198,0.9997103128591573
517,0.9145164045269338,0.9145164045269338,0.8865997550158161,1.0,0.3046482286562019,1.0
518,0.8894626018687504,0.8894626018687504,0.8983379631577362,1.0,0.3052194473272009,1.0
519,0.909635742200082,0.909635742200082,0.8843198628215407,1.0,0.2903507785529281,1.0
520,0.94716279921249,0.94716279921249,0.8896242138280019,0.9995999370270419,0.2979730340956097,0.9928438613279109
521,0.9415751277711488,0.9415751277711488,0.8866243519114011,1.0,0.3025561546340938,1.0
522,0.9106206959448022,0.9106206959448022,0.9106755933453464,0.9901935923759384,0.30844378711977577,0.998918880223058
523,0.8666951681644816,0.8666951681644816,0.9050420778910852,1.0,0.29645277303679807,0.999929711256115
524,0.947380506958282,0.947380506958282,0.8854512083236378,0.9983969905757234,0.30157583327762505,1.0
525,0.8675362482588896,0.8675362482588896,0.9029794337281969,1.0,0.3060614965706673,1.0
526,0.8590053891914193,0.8590053891914193,0.9154624547436905,0.9901815798649946,0.3099813292559125,0.9939033630336901
527,0.9046124787876363,0.9046124787876363,0.9106655720542408,1.0,0.29029333955573494,0.9907447576654098
528,0.9391183923896396,0.9391183923896396,0.8967400168167267,1.0,0.2927992924706381,0.9911790410637751
529,0.8866890261726406,0.8866890261726406,0.900686944001387,0.9978849459634249,0.29541281499555194,0.9965556223886133
530,0.9009957730591541,0.9009957730591541,0.882733920908822,1.0,0.3090529954396008,1.0
531,0.8784553890984761,0.8784553890984761,0.8856561982831558,1.0,0.2932919514570302,1.0
